INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/exercises
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/exercises
INFO | HTTPX-Client: PATCH-request to http://localhost:8000/api/v1/exercises/d9f9a838-cc0b-4a7d-a8f6-314f4f027e40
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/exercises/d9f9a838-cc0b-4a7d-a8f6-314f4f027e40
INFO | - Base-assert: Status code = "200-OK"
INFO | - Base-assert: Request method = "PATCH"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (UpdateExerciseResponseSchema)
