INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: DELETE-request to http://localhost:8000/api/v1/files/91ca4823-64c0-454c-9846-b7a68103cae2
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files/91ca4823-64c0-454c-9846-b7a68103cae2
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/files/91ca4823-64c0-454c-9846-b7a68103cae2
INFO | HTTPX-Client: Status code: 404-Not Found from http://localhost:8000/api/v1/files/91ca4823-64c0-454c-9846-b7a68103cae2
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: DELETE
INFO | - Base-assert: Status code: 404-Not Found
INFO | - Base-assert: Request method: GET
INFO | FILES-ASSERT: Get File Not Found Error Response by non-existent file
INFO | ERRORS-ASSERT: Validation Not Found Error Response
INFO | - Base-assert: Values of Actual "detail" = Expected "detail"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (NotFoundErrorResponseSchema)
