INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/files/9e925d4a-d1ff-4d82-9888-4ec4d2ce4185
INFO | HTTPX-Client: Status code: 404-Not Found from http://localhost:8000/api/v1/files/9e925d4a-d1ff-4d82-9888-4ec4d2ce4185
INFO | - Base-assert: Status code = "404-Not Found"
INFO | - Base-assert: Request method = "GET"
INFO | FILES-ASSERT: Get File Not Found Error Response by non-existent file
INFO | ERRORS-ASSERT: Validation Not Found Error Response
INFO | - Base-assert: Values of "actual.detail" = "expected.detail"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (NotFoundErrorResponseSchema)
