INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 422-Unprocessable Content from http://localhost:8000/api/v1/files
INFO | - Base-assert: Status code: "422-Unprocessable Content"
INFO | - Base-assert: Request method: "POST"
INFO | FILES-ASSERT: Create File Error Response by empty "filename"
INFO | ERRORS-ASSERT: Validation Error Response
INFO | - Base-assert: Lengths of Actual "detail" = Expected "detail" = 1
INFO | - Base-assert: Values of Actual "detail" = Expected "detail"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (ErrorResponseSchema)
