INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | - Base-assert: Status code = "200-OK"
INFO | - Base-assert: Request method = "POST"
INFO | USER-ASSERT: Response data is non-empty
INFO | - Base-assert: Value of "id" is non-empty
INFO | - Base-assert: Value of "email" is non-empty
INFO | - Base-assert: Value of "first_name" is non-empty
INFO | - Base-assert: Value of "middle_name" is non-empty
INFO | - Base-assert: Value of "last_name" is non-empty
INFO | USER-ASSERT: Response data = Request data
INFO | - Base-assert: Values of "actual.email" = "expected.email"
INFO | - Base-assert: Values of "actual.last_name" = "expected.last_name"
INFO | - Base-assert: Values of "actual.first_name" = "expected.first_name"
INFO | - Base-assert: Values of "actual.middle_ame" = "expected.middle_ame"
INFO | USER-ASSERT: User-ID validation
INFO | - Base-assert: Value of "id" is non-empty
INFO | - Base-assert: Length of "id" = 36
INFO | SCHEMA-ASSERT: Response JSON Schema validation (CreateUserResponseSchema)
