INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/courses?userId=c750c46a-2221-4d50-b06f-725b9aeed27d
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses?userId=c750c46a-2221-4d50-b06f-725b9aeed27d
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: GET
INFO | COURSES-ASSERT: List of Courses = List of Created courses
INFO | - Base-assert: Lengths of Actual "courses" = Expected "courses" = 1
INFO | - Base-assert: Values of Actual "courses" = Expected "courses"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (GetCoursesResponseSchema)
