INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | SWAGGER_COVERAGE_TRACKER_STORAGE: Results directory does not exist, creating: /home/runner/work/autotests-api-httpx/autotests-api-httpx/coverage-results
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: POST
INFO | AUTH-ASSERT: Auth Response data is non-empty
INFO | - Base-assert: Value of "token_type" is non-empty
INFO | - Base-assert: Value of "access_token" is non-empty
INFO | - Base-assert: Value of "refresh_token" is non-empty
INFO | AUTH-ASSERT: Tokens validation
INFO | - Base-assert: Values of Actual "token_type" = Expected "token_type"
INFO | - Base-assert: Values of "access_token" ≠ "refresh_token"
INFO | - Base-assert: Length of "access_token" = 199
INFO | - Base-assert: Length of "refresh_token" = 199
INFO | SCHEMA-ASSERT: Response JSON Schema validation (AuthResponseSchema)
