INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | - Base-assert: Status code: "200-OK"
INFO | - Base-assert: Request method: "POST"
INFO | FILES-ASSERT: Response data is non-empty
INFO | - Base-assert: Value of "id" is non-empty
INFO | - Base-assert: Value of "filename" is non-empty
INFO | - Base-assert: Value of "directory" is non-empty
INFO | - Base-assert: Value of "url" is non-empty
INFO | FILES-ASSERT: Response data = Request data
INFO | - Base-assert: Values of Actual "filename" = Expected "filename"
INFO | - Base-assert: Values of Actual "directory" = Expected "directory"
INFO | - Base-assert: Values of Actual "url" = Expected "url"
INFO | FILES-ASSERT: File-ID validation
INFO | - Base-assert: Value of "id" is non-empty
INFO | - Base-assert: Length of "id" = 36
INFO | SCHEMA-ASSERT: Response JSON Schema validation (CreateFileResponseSchema)
