INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/courses?userId=62c3daf1-632c-405a-800d-0e132407d705
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses?userId=62c3daf1-632c-405a-800d-0e132407d705
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: GET
INFO | COURSES-ASSERT: List of Courses = List of Created courses
INFO | - Base-assert: Lengths of Actual "courses" = Expected "courses" = 1
INFO | - Base-assert: Values of Actual "courses" = Expected "courses"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (GetCoursesResponseSchema)
