INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/exercises
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/exercises
INFO | - Base-assert: Status code = "200-OK"
INFO | - Base-assert: Request method = "POST"
INFO | EXERCISE-ASSERT: Create Exercise Response data is non-empty
INFO | EXERCISE-ASSERT: Exercise values in non-empty
INFO | - Base-assert: Value of "id" is non-empty
INFO | - Base-assert: Value of "title" is non-empty
INFO | - Base-assert: Value of "course_id" is non-empty
INFO | - Base-assert: Value of "max_score" is non-empty
INFO | - Base-assert: Value of "min_score" is non-empty
INFO | - Base-assert: Value of "order_index" is non-empty
INFO | - Base-assert: Value of "description" is non-empty
INFO | - Base-assert: Value of "estimated_time" is non-empty
INFO | EXERCISE-ASSERT: Response data = Request data
INFO | - Base-assert: Values of "actual.title" = "expected.title"
INFO | - Base-assert: Values of "actual.course_id" = "expected.course_id"
INFO | - Base-assert: Values of "actual.max_score" = "expected.max_score"
INFO | - Base-assert: Values of "actual.min_score" = "expected.min_score"
INFO | - Base-assert: Values of "actual.order_index" = "expected.order_index"
INFO | - Base-assert: Values of "actual.description" = "expected.description"
INFO | - Base-assert: Values of "actual.estimated_time" = "expected.estimated_time"
INFO | EXERCISE-ASSERT: Exercise-ID validation
INFO | - Base-assert: Value of "exercise_id" is non-empty
INFO | - Base-assert: Length of "exercise_id" = 36
INFO | SCHEMA-ASSERT: Response JSON Schema validation (CreateExerciseResponseSchema)
