INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: GET-request to http://localhost:8000/api/v1/files/id_123
INFO | HTTPX-Client: Status code: 422-Unprocessable Content from http://localhost:8000/api/v1/files/id_123
INFO | - Base-assert: Status code: "422-Unprocessable Content"
INFO | - Base-assert: Request method: "GET"
INFO | FILES-ASSERT: Get File Error Response by invalid File-ID (non-UUID)
INFO | ERRORS-ASSERT: Validation Error Response
INFO | - Base-assert: Lengths of Actual "detail" = Expected "detail" = 1
INFO | - Base-assert: Values of Actual "detail" = Expected "detail"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (ErrorResponseSchema)
